                                                                                                                                          =====+=+=+=====+=====-+                                                                                                                                                       
                                                                                                                                     ++===---:::-:::::::::-::::-====-+                                                                                                                                                  
                                                                                                                                  *===:::::::::::::::::::::::::::::::===*                                                                                                                                               
                                                                                                                              =====:::::::::::::::::::::::::::::::::::::-=-=*                                                                                                                                           
                                                                                                                           ==+=-::::::::::::::::::::::::::::::::::::::::::::===+                                                                                                                                        
                                                                                                                        *====::::::::::::::::::::::::::::::::::::::::::::::::::-===-                                                                                                                                    
                                                                                                                      +--=:-::::::::::::::::::::::::::::::::::::::::::::::::::::::-===+#                                                                                                                                
                                                                                                                    ==#:::::::::::::::::::::::=*++++*++**++=--::::::::::::::::::::::-=::=*                                                                                                                              
                                                                                                                   #==*::::::::::::::::::::=+*#+=#+=#++#==#==**-:::::::::::::::::::::*+=+#                                                                                                                              
                                                                                                                   +=-#::::::::::::::::::==#==**##+##*+##+*=*=::::::::::::::::::::+#*+==++                                                                                                                              
                                                                                                                   #-=*:::::::::::::::::=+**####+####*##+=--::::::::::::::::::=*#*+=*#*=+*                                                                                                                              
                                                                                                                   #--#::::::::::::::::::::*###++**##===-::::::::::::::::::=++#*+*#*##*+#*                                                                                                                              
                                                                                                                   #+=#:::::::::::::::::::::==*#*+-::::::::::::::::::--=+=+=++*#+**+##*++===++=+*                                                                                                                       
                                                                                                                   #=-*:::::::::::::::::::::::-=+=::::::::::::::::-==*++**+**+**####*#*-::::::::=+=#*                                                                                                                   
                                                                                                                   #==*=:-:::::::::::::::::::::::::::::::::::::-=++-=#**#+=+#######***=-::::::::::--=+==+                                                                                                               
                                                                                     =  ====-=====++===+           #+==*#+-=::::::::::::::::::::::::::::::::-=+*=+####+=*########*#**=-::::::::::::-====+#                                                                                                              
*==****+-=***=::::-***#=-*#**==#                             =-=::::::::::::::::::=-=############*########+=#####+###*#*=+=:::::::::::::::::::+##*==#**#######**##################+==####==*####+*#*##*#*#                                                                                                              
#*+#===*+*+-=*==*=+*==***#==#### ++===---==+                 +++:::::::::::::::::::::::=**+**++#==#+-+*==#####+*##*#*==:-:::::::::::::::::::::+==+***=+*=-#==*==+*=+#==*==*+=+#==*####==####+=*###**######                             =====================                                                            
*==**+#+=+#=+*+=*++**=#++####***++==-::::-:=-=*              ==+::::::::::::::::::::::::::-+#####*########+*#########+*+==::::::::::::::::::::-==*+*#=*###########################*=+####+=####*=########                       ====++-------:::::::-::--==-===*                                                        
#*##=-**+#+==#*+#==++=#####**+==:::::::::::::-==*+           +=+=-::::::::::::::::::::::::::-:=**##*+#*=*#####*######*#*++**=:::::::::::::::::==+++*#+**==#==*==+*==#==*=-*+=**-=*####=+##*#+=##########                     +===:-::::::::::::::::::::::::::--=++==                                                    
#==*###+=**++*==*####+**++=-----::::::::::::::::-=-=         +==*+*=::::::::::::::::::::::::::::+#########+#########*=##+#*==:::::::::::::::::--:=#**+*###########################*=+####**###%#+#####                   *====:::::::::::::::::::::::::::::::::::::-=-#                                                 
#***==*###+-=##*#=-+++#*+=*=--::::::::::::::::::::::--=+=    +=**==+**=-:::::::::::::::::::::::::--*#####################=::::::::::::::::::::=++++##*##==#==**=+*==#==#==*+=+#==#####=+####*=#%###                   **+===-:::::::::::::::::::::::::::::::::::::::::===#=                                             
#++####+=+#***==**+##+#***=---:::::::::::::::::::::::-:::=+= *==***==+*++-::::::::::::::::::::::::::::=+****######*##*+=:::::::::::::::::::::=+#+##*#+*###########################*=*#####*#####                   =====-::::::::::::::::::::::::::::::::::::::::::::::::====+=                                         
#**#+-*###+=+##*#*=*#=##==#*++:::::::::::::::::::::::::::::=++++*=+***=-*+*=--=:::::::::::::::::::::::::--=========--::::::::::::::::::::--++*=*+#######++#++#*=+*=*#==#+=**=##++#####*######                    ====-:::::::::::::::::::::::::-:-:::::::::::::::::::::::::::-====                                      
#++##*#+=+####+-#####+#####-=**===:::::::::::::::::::::::::::=-=+*#==+*##==****=--:::::::::::::::::::::::::::::::::::::::::::::::::::--=+*++++*#*+###+####%##%######%##############*#%####                     +==--::::::::::::::::::::-***+**##*+==-:::::::::::::::::::::::::---===                                   
####*=*###*==####*=*#+#*==####===#**+:::::::::::::::::::::::::::-==***==#*##==+*+*=--:::::::::::::::::::::::::::::::::::::::::::::::-+==+++##*+#####%#%#*##+*#*=##+##+*#++##*##**#%####                       #+==:::::::::::::::::::-#==+#**++*#=+++++=:::::::::::::::::::::::::--===+*                                
#=*####*=*####==#**##=#####==*###=-=**++=:::::::::::::::::::::::::-::=**+==+#+#=-+=**=:=:::::::::::::::::::::::::::::::::::::::--=**+#==#*=**###++#%%#%%%%%%%%%%%#%%%#%%%%#%%#######                          ==:=-::::::::::::::::::=-=+**+*++++*++-:::::::::::::::::::::::::::::::::-==-+                             
#####*####*=+#######*+##==####==####*-=**+*=:::::::::::::::::::::::::--=**##+=+#*#*=++**#==-::::::::::::::::::::::::::::::::==*#==++=##=+####**##**#######################                                    *==*=::::::::::::::::==*#***###++*-=::::::::::::::::::::::::::::::::::::::::-=+=*                         
  #%####*#####==#**##*#####==####+=+*##*==#*+=-::::::::::::::::::::::::::-==**#*+++**#+++=+*=--:::::::::::::::::::::::::=++##=+#+##*+#*###=*##*#**##                                                          #==+=:::::::::::::=#***#*#####+==-::::::::::::::::=-=-::::::::::::::::::::::::--=-=*#                     
     #####**############=+####==*###+==#**#=:+*+==::::::::::::::::::::::::::=****#+==+=*#++++=#*###*########*##***####*##+==####+=**##*+*####**#***#                                                          +--++++-::::::::=*#########+=+=::::::::::::::::--=*++*+==::::::::::::::::::::::::::--==+                  
       #######+*#*+####%###==*###+=+####==##*#===*++=::::::::::::::::::::::::::-===***#*#++**+*=++-=+=-=+:=*==*===*==*==*#*#*=+####*=#*+##+###*#####                                                          #**++:=+**+=+***+=*#**##::::::::::::::::::::=*++*+=+++==+===::::::::::::::::::::::::::----+#              
          %#%%##########+*####==*###*=+#*##=-**##+-:###*-:::::::::::::::::::::::::-=+*#*#***=+####+###*##########*####**#*==###*+=####++#####*#%#*#                                  #+=*#*+=+#*++++*+        +-==#**===+*##-=#*#####*=:::::::::::::::-==++-=**##+*#***=++=-:::::::::::::::::::::::::=*+*#              
             ######   ###*#==####*=+###*==#**#===##*#==****-::::::::::::::::::::::::::=****###*==*==+=-+*==*=-++==*==#==+####=+####++#####=*##*####                         ##*=-----=-::-----:==-======-=+# ****++==+**#++####*##==--::::::::::::::::=+==#*##*+#*#*+*###**+=-::::::::::::::::::-=+=++===#              
                      ##*#####==####*=+####==+#*#*--###*=-+*+*=:::::::::::::::::::::::::=::=+############################*==####++#####+*####**#%#                       +++=::::::::::::::::::::::::::::::-==-=+=#***=+#+*#=*####+-==::::::::::::::::=++*#++#*##**#**#+*=-::::::::::::::::::::===++***+*#              
                      #####++####*=*###*==#*##+=+**##==***#+=+*+*=::::::::::::::::::::::=++*+**=*#==#+=+#+=#+=*+=+#==#==*####=*#####+#####++####                     ==+==-:::::::::::::::::::::::::::::::::::::-=+=*#**#*####**##*==+:::::::::::::::::==+#*##*######*+-::::::::::::=:-=:::==+#*==**+#*==#              
                      #%##%###++#####++####+=*###*==####=-+**#*==*+**=:::::::::::::::=+*#+++=###########%############%*##+=###*#**##*#***#####                    *===-:::::::::::::::::::::::::::::::::::::::::::::==+#####=*####*==+::::::::::::::::::::--==+**+=-:::::::::::::::-*==+++**===#+*#==*#*+#              
                       ##%#######*+#%###==#*##*=*####==*+*#+=++*##==***#=-:::::--:=*++===*##=*#+##=+#+=*#+*#++*+=+*++#*+###*#+*##+#*+######                     +=-=::::::::::::::::::::::::::::::::::::::::::::::::::::-+##*###*#+++*:::::::::::::::::::::::::::::::::::::::::::===*==+=--*####-=####+==#              
                          %%%#*#%###*=+##%#+=####*=+#*##==*####==*+*#*=**=++=-=##*#+-+####+=+##############%##%##########*++####*+#%###                       =+=-:::::::::::::::::::::::::::::::::::::::::::::::::::::::::==+**##*++*+#*=:::::::::::::::::::::::::::::::::::::==::-=++*##+*+=*###*==*#*=#              
                             #%%%#*#####*=#####=+####++##*#*++#+##++***#+++*==**==*#*#*==*#*=##+##++##+##+*#=+#*+*#++##*#####*######                       ====::::::::::::::::::::::=**#++*++#++*====:::::::::::::::::::::::==####*##==+*+*#=:::::::::::::::::::::::::::::::::-=**##++##++#####=+####+++#              
                                %#%%#*#####*=#####++#*##*=*#+##++*=+*#*#+=+**+*#*=*#=*#+****+####%#####################*##*######                         *=++=::::::::::::::::::-+**#**#=+#*#####+*#*++::::::::::::::::::::::::=+#**#=+**++*++++:--:::::::::::::::::::::-:-++=*#==+#**##**#+=#####=+###*#              
                                   %#%%######%*+*####+=**###++***#*+#+=*#**#+==##*##+**++##++##*##*###*++====---=##++########                             +--=::::::::::::::::::=++=**=*#*##**#****+=-::::::::::::::::::::::==**+#*+*##***=*##+=*+**-::::::::::::::::::::+=+*+=+#####==##**##+##=+##*##**#              
                                       %%#%#*##%##=*####*=+#*#*+=*++##++#=+#####+=##+*#*=**+#######*===-::--:-:::=+=######                                #-==:::::::::::::::::::=#+*#######**===:::::::::::::::::::::::-=+*#=**+#####+=*#*+#+=*#==#*+**++**+=**=+#**#*=+#==*#*+#==+###%#=+#+=#%###++###*#              
                                          %#%%#*##%%#++#####==####+=*#*##=+#==*#**##+**=+##=+##*+=--:::::::::::::::===++*#                =+===*+         *===::::::::::::::::::::::-==*#+*=:::::::::::::::::::::::::=***+=+=##+=###*####*=-***+#=*#+=+#==**==*+=*+=+#==*##***=+%####++########*=*#######%              
                                              %###*#####*+*####+*#**#*=*#++#####*=##+*##*#*+#+===-::::::::::::::::::::---==*+=      *+====-:--:=:==++     #==+--:::::::::::::::::::::-=====--:::::::::::::::::::-:=**#*=+*###*######**====+=#=+*####+++#**#####**##*##++*#=+##*+#++#%**##**##+#%%%######%               
                                               %%%%%#**#####++####+=*####+=#*==#++##***=+####*+*-::::::::::::::::::::::::--:-=++*+==-=--:::::::::::--=**  *==*=-=:::::::::::::::::::::::::::::::::::::::::::--=+***+=*###*+#####*#*===-::::-::-=*####***==*#=+#+=**=*#+=*#*=**+###+*###############%%#%                 
                                                    %%#%#*####%++####*=*#*###**##*##+*####**#==****=:::::::::::::::::::::::::::::---:::::::::::::::::--=++#==+=+*=-=-::::::::::::::::::::::::::::::::::::===#+=+=+#**##*########+==--:::::::::::::-=*+=#**##+*#+***+*#+=*#++#*+=##*#%**####%##%%%%%#                    
                                                       %%#%#**####*+*####+=*#*##*+#####++####**#=-+#**=:::::::::::::::::::::::::::::::::::::::::::::=+++*+*++#+=+==*+---:::::::::::::::::::::::::::::-==+*==**+**+*#######**#+::::::::::::::::::::--*##*+=##+*#**##*##++#%*+*###%*+*%######%##%                         
                                                          %%%%#**#%#%#=*#####+*#%###++#####+#==####*==++##=::::::::::::::::::::::::::::::::::::::-*#*#+=#*#*=*=+#*=+==++=--::::::::::::::::::::::-*#***==####+=#####+*+**--=::::::::::::::::::::-*++#==#==#*=+#+=#*=+#*+*###%*==###%%**#%%%                             
                                                             %%%%%*+#####+=##+*#*=+####***#%####+==#*##=-+##*+-:::::::::::::::::::::::::::::::=****=+######==**+*==#++*+==*=--::::::::::::::::::::::-=**##*+#****+##*-::::::::::::::::::::-::=++++=+##*#++##*#%##########%=+*###%#+####%                                
                                                                %#%%%#+*%##%#**#####**#%%####+=***##=+#*##+=++##=:::::::::::::::::::::::::-=++**=+####++#=#*+*==*#**==+*+=*==*===::::::::::::::::::::::::::-*+=-+*=:::::::::::::::::::::--++==+=*#++#=+#+=#*=+#==#*=*#=+*###%##*%##%#                                   
                                                                    %%#%%**####%#*#%%###%   #*##+=+####==*###*-:::::::::::::::::::::::::::::::=*###*#####+#==****==##+*===#**#===+==-:::::::::::::::::::::::::-:--::::::::::::::::::::+#=+*==*+==*+*##########%##%###%###%####%%%                                       
                                                                       ##%#%#*#%%%###       #==*###*==*#*=---::::::::::::::::::::::::::::::::::::=***##*#=#***==+***==+***+=-*#**=--#+=-:::::::::::::::::::::::::::::::::::::::::::=*=+*=+#++*++##==#+*#++#++*#+*#*+###*#%##%%                                          
                                                                           %##%%#           ####=-*##*=::::::::::::::::::::::::::::::::::::::::::::=++**###==*#+*==+###===##*#==*##++=+**#=::::::::::::::::::::::::::::::::::::=#*=+=+*#==#*##*=+#*#%%%%##%%%#%#%##%###%#%                                              
                                                                                            #==*###=-*=:-:::::::::::::::==*=*+::-:::::::::::::::::::::::==**##+=+***===###+==*###===#*#=-*+++*-:::::::::::::::::::::::::::::+*++==*#+=+#*##*=*####==## %                                                                
                                                                                            ####*+*#**+==+=::::::::-==#+++*=+*++#=::::::::::::::::::::::::::-+++***+*##+=**+*#+=+#*#+=*##*+-=***+-::::::::::::::::::::::-+*+#==+#==***##==####*=*####                                                                   
                                                                                            #++####+=+#*#+=-=-:-===+==#*+*#+*#+=**=*=-::::::::::::::::::::::::::==*#*=+#*#*==####+=+###+=++*##==++**=================+*++*==*#++#*##*=+####+=*####++#                                                                   
                                                                                            ####+=*#*##==*###===*+=+###*=+#+*#++#*==+=*+-::::::::::::::::::::::--:-==++*++**##+=#**#*+***##+*#+*#+==*==+#==#=-=*==#==*#+##*+*#+##==#####=+####*=*####                                                                   
                                                                                            %*+*####=+####+=*#**####+=#####+*##*#**##=-++*#=:::::::::::::::::::::::::-==+*#**#####*=+*+=+#++*#*=+*+################*+#*==#**##+***##==#####+=*####**#                                                                   
                                                                                            ##%%#+*#*##==#####++#==#####++#%###*##***+##*=+#**=-:::::::::::::::::::::::::--==+=---===========*=*##+*#+=*#==*==+*==#=+#####*=*#*###+#####+*###%####%#                                                                    
                                                                                             ##*##%#=+####+=########*=#####=+####*+*#++**##*+=*+**=::::::::::::::::::::::::::::::::::::::::::--=-=#####################=+#*###**####*=*%##%###%%##                                                                      
                                                                                              #%#######+=####*++#*=*###*=*####+=##***=+#*+#*+##==+***=-:::::::::::::::::::::::::::::::::::::::=*+##*#*=*#=+#+=**=*#+=##*##*=*####=+###%#*##%%#%                                                                         
                                                                                                 ###+#####+=#*######+=#####=+####*=*##+*+=#*++*+*#+==#+++=-::::::::::::::::::::::::::::::::=++*+=+*+##*###########%#*#*++#####+*#####*#%%#%%                                                                            
                                                                                                  ###%#++###%#=+#++##*%*=*####+=*###*==##*#*+**+***+##==***#=:::::::::::::::::::::::::::=###==*###*###+*#=*#+=##=*#*+#%###*+###%####%%#%%                                                                               
                                                                                                  ##*##%%#==%##%%###+=#%#%#==#%#%#=+###*++##***=*#*+=#+*#*=+#***=-::::::::::::::::::=*###==####+=+#*#######%##%#*#%#*#*++##%%###%%%%%                                                                                   
                                                                                                   ###%+*###%*++#######*+#####*+#%###++#####+*####*=+#*=+**##==*++*=--:::-::-=--=***#===####==*#######*##**#++##=*#**#####*+###%#                                                                                       
                                                                                                     ##%##*+#%##%###++#%##%%%#####++####*+*####*=##**#=+##=+*+*#*+*+==*++*#==#==+*==#####=+####+=*#*##*############**##**###%##                                                                                         
                                                                                                        #%%###+*#**#%%%%#%%##########**###%*++####*=+##*#*=*#+=*=+##+*#*+#*+*#*=##*=#++###*#=+##*###%##%###%######%##%%%%%%%%                                                                                           
                                                                                                           #%##%%%%%%         %#%########+#%###*=*####==+####==##*#+=+##*##++#+=+#*+##+*#**#*+#*+######%%%#%##%##%#%%#%                                                                                                 
                                                                                                              %                   #%####%#%#*+#%###==####*==#**#==##*##**##*###*##++#**##++#+*%####                                                                                                                     
                                                                                                                                     %%%###%##%++*##%#==*###*+=####=+=#*+*#==#+=*#+###**#+###=#*+#%                                                                                                                     
                                                                                                                                         #%%#####%#==####*=+####+=*#*#########*+*#==##*##++#+#%#*#%                                                                                                                     
                                                                                                                                           %%%##*####%+=*####+=#*##*++#+=*#=+#**##*###++#*###*#####                                                                                                                     
                                                                                                                                              %%%%%#######+*####++#+*#########+=*#+=#####**###%%#                                                                                                                       
                                                                                                                                                  %%%%#*#%%##++###%##*#**##+*#**#%##%#*####%%#                                                                                                                          
                                                                                                                                                      %#%#*##%##+=##*##**#####++##+=*##%%##                                                                                                                             
                                                                                                                                                         %%#########**##*##+*#**#%##%%%%                                                                                                                                
                                                                                                                                                            %%%%%%%%%%%%%#%%%%%%%%%#                                                                                                                                    
